Name,Description,Cost,Tier,Activation,Slot,Components,TargetTypes,ShopFilters
,,None,,ActivationPress,,,Hero,
,,None,,Passive,Armor,,,
,,500,1,Passive,Armor,,,
,,1250,2,Passive,Armor,,,
,,3000,3,Passive,Armor,,,
,,6300,4,Passive,Armor,,,
,,None,,Passive,Tech,,,
,,500,1,Passive,Tech,,,
,,1250,2,Passive,Tech,,,
,,3000,3,Passive,Tech,,,
,,6300,4,Passive,Tech,,,
Echo Shard,,6300,4,InstantCast,Tech,,,"Movement, MagicDamage"
Refresher,Reset the cooldown of all your abilities and restore all your charges.,6300,4,InstantCast,Tech,,,
Ablative Coat,Provides Bullet Resist but you lose some each time you take Weapon Damage. Loss can only happen once every 1s. Bullet Resist is restored when out of combat.,6300,4,Passive,Armor,,,
Spirit Strike,"When you perform a Light or Heavy Melee attack against a hero, deal extra Spirit Damage with the attack and reduce the target's Spirit Resist.",500,1,Passive,Tech,,HeroEnemy,"MagicDamage, Melee"
Shield Rush,Give temporary bullet shield for you and nearby allied Heros and their minions.,6300,4,InstantCast,Armor,,"HeroFriendly, MinionFriendly",
Active Reload,"While reloading, pressing [] during the highlighted portion will instantly finish your reload and grant you Fire Rate and Bullet Lifesteal.",1250,2,Passive,Weapon,,,WeaponDamage
Aerial Assault,,6300,4,InstantCast,Armor,,AllEnemy,
Ammo Scavenger,Any time you secure or deny a Soul you get ammo back and gain stacking Spirit Power.,500,1,Passive,Tech,,,"WeaponDamage, ClipSize"
Vacuum Web,,6300,4,ActivationPress,Tech,,AllEnemy,
EMP Grenade,Throw a grenade that silences enemies and lowers their spirit resistance.,3000,3,ActivationPress,Tech,,AllEnemy,"MagicDamage, Disruption"
Smoke,Give you and teammates invisibility and a movement speed bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: s.,3000,3,InstantCast,Tech,,HeroFriendly,
Spirit Barrier Pulse,Temporarily gain spirit barrier for you and all nearby allied units.,1250,2,InstantCast,Tech,,AllFriendly,
Arcane Eater,Your bullets Steal Spirit Power from enemy Heroes.  Steal 1 extra Spirit Power with Headshots.  This effect stacks.,1250,2,Passive,Weapon,,HeroEnemy,"MagicDamage, FireRate"
Duration Extender,Increases the Duration of your abilities and items.,1250,2,Passive,Tech,,,
Arcane Medallion,"Whenever you deal 200 Spirit damage or more in a single hit against an enemy hero, gain temporary Spirit Power.",3000,3,Passive,Tech,,HeroEnemy,
Armor Piercing Rounds,Your bullets reduce the target's bullet resistance by -60% of their current value for s and deal bonus damage against bullet shields.,3000,3,Passive,Weapon,,"HeroEnemy, CreepEnemy, MinionEnemy",WeaponDamage
Fire Rate,Increases your Fire Rate.,1250,2,Passive,Weapon,,,
Improved Fire Rate,Increases your Fire Rate.,3000,3,Passive,Weapon,,,
Crippling Headshot,,6300,4,Passive,Weapon,,,"WeaponDamage, Disruption"
,,None,,Passive,,,,
Belt-Fed Magazine,"Your weapon gains a much larger magazine that requires spin-up time, starting with a slower initial fire rate and becoming faster over the spin-up time.",6300,4,Passive,Weapon,,,"FireRate, ClipSize"
Berserker,Your Weapon Damage increases as you take sustained damage.,1250,2,Passive,Weapon,,,"WeaponDamage, ClipSize, Durability"
Swift Striker,,1250,2,Passive,Weapon,,,FireRate
Hyper Charge,+3 to your max ability charges.,3000,3,Passive,Tech,,,
Lifestrike,Your Melee Attack applies Movement Slow and heals you for 55% of the Melee Damage dealt plus 110. This heal is 40% effective vs non-heroes.,3000,3,Passive,Armor,upgrade_lifestrike_gauntlets,AllEnemy,"Durability, Melee, Healing"
Bullet Armor,Decreases damage taken from bullets.,1250,2,Passive,Armor,,,"WeaponDamage, Durability"
Improved Bullet Armor,Decreases damage taken from bullets.,3000,3,Passive,Armor,,,
